cpu_usage,memory_usage,net_io,disk_io,cloud_provider,region,vm_type,vCPU,RAM_GB,price_per_hour,latency_ms,throughput,cost,utilization,target
69.87,57.08,211.47,889.48,2,1,2,1,1.0,0.0116,248.54,1249.1,0.0174,63.48,0
41.05,14.93,141.91,476.83,2,0,1,1,3.75,0.0475,264.86,585.86,0.1366,27.99,0
63.32,53.42,330.16,109.04,1,1,2,1,1.0,0.0116,241.23,1097.19,0.0174,58.37,0
30.9,90.96,222.75,589.2,0,0,1,1,3.75,0.0475,241.43,1257.14,0.1366,60.93,2
96.71,56.71,354.89,380.68,2,0,1,1,3.75,0.0475,230.44,1570.11,0.1366,76.71,2
51.58,95.26,119.01,627.61,1,1,0,1,1.0,0.012,251.04,1474.86,0.018,73.42,2
65.75,51.71,220.9,877.0,2,0,2,1,1.0,0.0116,216.28,1289.15,0.0174,58.73,0
25.66,42.51,336.79,163.63,2,2,1,1,3.75,0.0475,271.37,573.12,0.1366,34.09,0
45.57,26.36,120.57,844.57,1,2,2,1,1.0,0.0116,263.1,692.83,0.0174,35.97,0
66.02,80.32,310.23,232.27,0,2,1,1,3.75,0.0475,231.81,1520.41,0.1366,73.17,0
15.85,95.4,484.53,827.56,2,1,2,1,1.0,0.0116,238.37,1097.92,0.0174,55.62,2
81.57,34.37,247.54,170.61,0,1,2,1,1.0,0.0116,247.08,1202.69,0.0174,57.97,0
49.52,43.92,258.21,371.24,1,0,0,1,1.0,0.012,253.46,1018.22,0.018,46.72,0
81.0,31.03,337.64,312.11,1,0,0,1,1.0,0.012,250.7,1139.51,0.018,56.02,0
33.18,15.36,321.71,717.93,0,2,2,1,1.0,0.0116,273.04,440.84,0.0174,24.27,0
77.81,79.2,346.34,789.5,0,0,0,1,1.0,0.012,225.01,1623.61,0.018,78.5,0
35.36,26.59,67.71,119.66,2,0,1,1,3.75,0.0475,264.24,637.47,0.1366,30.98,0
25.25,60.11,471.27,726.43,1,0,1,1,3.75,0.0475,248.48,861.29,0.1366,42.68,0
79.08,47.49,419.98,865.31,2,2,1,1,3.75,0.0475,242.94,1208.76,0.1366,63.28,0
99.95,14.34,489.73,466.22,1,0,0,1,1.0,0.012,246.07,1164.0,0.018,57.15,2
41.26,90.99,59.82,697.41,1,0,1,1,3.75,0.0475,234.54,1348.3,0.1366,66.12,2
49.96,66.36,270.0,461.6,2,0,1,1,3.75,0.0475,252.85,1261.12,0.1366,58.16,0
43.1,47.27,422.39,760.25,0,1,2,1,1.0,0.0116,249.05,774.15,0.0174,45.19,0
73.03,78.3,97.61,555.53,2,2,2,1,1.0,0.0116,230.79,1514.27,0.0174,75.66,0
67.37,82.16,259.87,425.5,2,0,0,1,1.0,0.012,219.62,1519.27,0.018,74.77,0
21.51,78.9,50.01,474.91,1,1,1,1,3.75,0.0475,243.04,1005.81,0.1366,50.21,0
65.07,22.55,181.47,429.73,0,0,0,1,1.0,0.012,270.85,864.91,0.018,43.81,0
48.38,65.39,86.71,179.01,1,2,1,1,3.75,0.0475,243.83,1073.02,0.1366,56.89,0
93.62,44.86,79.77,117.24,2,1,2,1,1.0,0.0116,231.74,1449.59,0.0174,69.24,2
16.91,10.38,351.7,677.64,2,0,0,1,1.0,0.012,283.33,142.74,0.018,13.64,1
14.46,33.14,259.27,304.28,1,0,1,1,3.75,0.0475,279.22,484.78,0.1366,23.8,0
72.47,56.14,187.39,291.38,1,0,2,1,1.0,0.0116,240.83,1295.08,0.0174,64.31,0
88.01,90.46,463.91,185.36,1,1,0,1,1.0,0.012,227.4,1799.96,0.018,89.23,2
49.33,63.42,82.89,660.11,0,0,0,1,1.0,0.012,247.88,1128.46,0.018,56.38,0
20.8,38.09,411.08,875.28,2,1,0,1,1.0,0.012,282.48,526.01,0.018,29.45,0
50.99,62.39,210.55,247.84,0,2,1,1,3.75,0.0475,256.19,1134.53,0.1366,56.69,0
67.67,29.44,328.81,685.18,0,2,2,1,1.0,0.0116,249.31,1045.64,0.0174,48.55,0
78.73,57.11,152.05,699.87,0,1,0,1,1.0,0.012,230.96,1318.15,0.018,67.92,0
34.23,43.96,59.03,389.87,0,1,2,1,1.0,0.0116,254.44,727.82,0.0174,39.09,0
38.05,56.81,296.02,266.37,1,0,2,1,1.0,0.0116,259.95,957.17,0.0174,47.43,0
76.11,12.16,313.17,947.33,2,1,2,1,1.0,0.0116,254.73,817.74,0.0174,44.13,0
10.81,42.13,466.79,305.81,1,0,2,1,1.0,0.0116,261.03,559.63,0.0174,26.47,0
80.5,33.93,495.65,123.19,1,2,0,1,1.0,0.012,259.28,1197.83,0.018,57.22,0
12.31,40.71,221.09,458.94,2,2,2,1,1.0,0.0116,283.72,652.19,0.0174,26.51,0
12.58,62.49,55.09,808.63,2,1,2,1,1.0,0.0116,261.57,748.82,0.0174,37.54,0
86.45,14.05,380.37,407.19,2,2,2,1,1.0,0.0116,257.54,1003.05,0.0174,50.25,2
67.95,57.73,68.88,971.64,1,1,0,1,1.0,0.012,230.72,1303.19,0.018,62.84,0
69.19,61.15,92.15,430.94,2,0,0,1,1.0,0.012,225.93,1262.61,0.018,65.17,0
65.65,80.33,366.47,851.01,0,0,1,1,3.75,0.0475,222.4,1497.63,0.1366,72.99,0
20.78,90.15,317.12,711.19,0,0,1,1,3.75,0.0475,244.46,1183.3,0.1366,55.47,2
30.97,12.2,441.54,119.14,1,1,1,1,3.75,0.0475,279.24,484.97,0.1366,21.59,0
88.62,92.88,77.49,349.19,2,2,0,1,1.0,0.012,215.39,1852.88,0.018,90.75,2
33.85,11.89,86.98,971.07,1,1,2,1,1.0,0.0116,287.09,419.56,0.0174,22.87,0
19.06,31.59,113.89,413.15,2,2,2,1,1.0,0.0116,290.83,490.38,0.0174,25.32,0
41.94,14.68,64.28,481.0,1,0,1,1,3.75,0.0475,273.64,528.29,0.1366,28.31,0
20.12,14.44,165.87,222.1,1,2,0,1,1.0,0.012,275.86,273.97,0.018,17.28,1
54.31,27.31,258.77,321.24,2,1,2,1,1.0,0.0116,256.7,847.53,0.0174,40.81,0
61.38,39.92,191.99,195.96,1,2,1,1,3.75,0.0475,241.54,1000.01,0.1366,50.65,0
37.22,87.28,435.75,788.19,2,1,0,1,1.0,0.012,242.2,1203.72,0.018,62.25,2
44.9,82.32,455.8,283.13,0,2,2,1,1.0,0.0116,244.87,1159.86,0.0174,63.61,0
39.78,15.72,189.94,392.66,0,0,1,1,3.75,0.0475,280.38,622.81,0.1366,27.75,0
58.99,31.04,337.0,838.06,1,2,1,1,3.75,0.0475,254.96,870.84,0.1366,45.02,0
80.16,41.51,76.03,972.19,2,1,1,1,3.75,0.0475,253.37,1188.16,0.1366,60.83,0
94.87,64.93,425.74,739.32,0,1,2,1,1.0,0.0116,223.34,1571.36,0.0174,79.9,2
20.08,45.81,486.26,878.96,1,1,2,1,1.0,0.0116,261.29,696.67,0.0174,32.95,0
77.58,77.91,96.41,912.3,1,2,0,1,1.0,0.012,235.31,1555.95,0.018,77.75,0
27.91,47.65,387.92,191.24,0,2,1,1,3.75,0.0475,252.58,707.74,0.1366,37.78,0
62.7,58.72,88.71,151.32,2,1,0,1,1.0,0.012,241.25,1169.0,0.018,60.71,0
28.48,53.47,170.84,358.72,2,2,0,1,1.0,0.012,261.1,822.97,0.018,40.98,0
51.24,59.11,473.66,447.49,1,2,2,1,1.0,0.0116,247.63,1072.37,0.0174,55.17,0
34.03,89.08,408.84,692.61,2,0,0,1,1.0,0.012,246.65,1256.46,0.018,61.55,2
44.97,50.38,156.89,435.93,1,2,0,1,1.0,0.012,268.75,1003.99,0.018,47.67,0
11.63,88.49,469.45,608.62,1,1,0,1,1.0,0.012,254.75,1012.39,0.018,50.06,2
71.0,32.71,442.87,251.97,2,1,0,1,1.0,0.012,248.88,1029.59,0.018,51.86,0
75.55,41.12,351.99,824.89,0,2,2,1,1.0,0.0116,240.37,1195.69,0.0174,58.33,0
20.22,70.44,284.14,795.09,1,0,2,1,1.0,0.0116,266.46,909.98,0.0174,45.33,0
53.28,69.62,103.33,360.0,2,1,2,1,1.0,0.0116,245.99,1219.94,0.0174,61.45,0
39.19,70.88,317.41,642.84,0,2,0,1,1.0,0.012,252.32,1189.79,0.018,55.03,0
95.29,29.69,196.8,780.57,1,0,1,1,3.75,0.0475,253.1,1173.28,0.1366,62.49,2
28.05,54.24,78.89,623.77,2,2,1,1,3.75,0.0475,267.26,790.27,0.1366,41.15,0
98.2,64.17,312.09,773.27,0,2,0,1,1.0,0.012,224.2,1677.33,0.018,81.19,2
65.35,99.1,113.04,566.5,0,0,1,1,3.75,0.0475,221.35,1672.54,0.1366,82.22,2
74.93,94.72,446.74,563.67,0,2,1,1,3.75,0.0475,218.52,1770.4,0.1366,84.83,2
23.19,24.37,405.54,654.66,1,2,1,1,3.75,0.0475,277.48,452.14,0.1366,23.78,1
32.9,11.16,293.13,866.04,1,1,2,1,1.0,0.0116,278.77,468.3,0.0174,22.03,0
34.96,26.93,258.66,418.02,1,1,0,1,1.0,0.012,261.46,626.42,0.018,30.95,0
68.06,11.53,482.17,140.13,1,1,0,1,1.0,0.012,267.43,801.49,0.018,39.8,0
91.74,78.28,318.72,688.72,0,2,2,1,1.0,0.0116,216.9,1747.27,0.0174,85.01,2
95.55,61.61,334.33,503.6,0,2,2,1,1.0,0.0116,211.36,1510.89,0.0174,78.58,2
75.11,10.81,315.25,651.96,1,2,2,1,1.0,0.0116,244.12,893.69,0.0174,42.96,0
89.85,52.5,103.82,741.92,2,2,2,1,1.0,0.0116,232.44,1500.4,0.0174,71.17,2
94.79,36.84,398.98,453.81,0,2,2,1,1.0,0.0116,238.43,1318.27,0.0174,65.81,2
71.96,49.13,160.88,837.19,1,2,0,1,1.0,0.012,245.78,1259.53,0.018,60.55,0
46.58,79.47,267.74,907.78,2,2,0,1,1.0,0.012,230.89,1290.13,0.018,63.02,0
99.67,43.15,251.87,749.86,0,2,1,1,3.75,0.0475,230.84,1474.83,0.1366,71.41,2
64.71,78.84,415.84,746.31,1,2,2,1,1.0,0.0116,235.81,1449.56,0.0174,71.78,0
36.52,11.29,382.04,850.73,1,2,2,1,1.0,0.0116,269.68,499.7,0.0174,23.91,0
13.28,14.75,425.37,206.18,0,1,1,1,3.75,0.0475,285.19,251.34,0.1366,14.02,1
80.6,63.87,236.36,962.15,2,0,2,1,1.0,0.0116,250.49,1489.15,0.0174,72.23,0
23.22,40.84,439.1,239.43,2,0,1,1,3.75,0.0475,267.66,598.18,0.1366,32.03,0
45.5,88.04,159.8,970.06,2,0,0,1,1.0,0.012,240.83,1320.81,0.018,66.77,2
60.71,66.22,438.99,628.24,2,0,2,1,1.0,0.0116,237.98,1270.5,0.0174,63.47,0
59.18,32.48,204.47,866.84,2,0,1,1,3.75,0.0475,261.18,1057.33,0.1366,45.83,0
37.61,41.77,329.58,400.64,1,0,0,1,1.0,0.012,254.02,870.49,0.018,39.69,0
10.57,35.83,327.62,983.07,2,1,2,1,1.0,0.0116,263.2,501.31,0.0174,23.2,0
36.69,74.3,391.55,192.26,0,2,1,1,3.75,0.0475,264.46,1265.4,0.1366,55.49,0
68.26,21.55,342.58,984.23,0,0,0,1,1.0,0.012,253.84,940.44,0.018,44.91,0
72.29,15.61,279.24,997.03,0,1,2,1,1.0,0.0116,260.42,938.53,0.0174,43.95,0
48.88,98.23,80.38,566.83,0,0,1,1,3.75,0.0475,224.14,1424.89,0.1366,73.56,2
31.63,18.55,191.71,186.98,2,0,0,1,1.0,0.012,289.1,377.41,0.018,25.09,0
21.41,45.26,123.2,760.93,1,0,0,1,1.0,0.012,288.32,726.23,0.018,33.34,0
89.29,89.46,346.57,290.11,2,0,0,1,1.0,0.012,216.92,1747.28,0.018,89.38,2
70.69,98.2,493.52,718.01,1,2,0,1,1.0,0.012,222.98,1657.02,0.018,84.44,2
71.51,63.43,389.67,378.52,0,0,0,1,1.0,0.012,210.83,1289.69,0.018,67.47,0
87.22,99.79,158.67,136.32,2,0,2,1,1.0,0.0116,196.33,1857.9,0.0174,93.5,2
42.56,57.18,351.83,342.5,1,2,1,1,3.75,0.0475,253.0,990.04,0.1366,49.87,0
17.31,99.33,120.29,989.58,1,0,0,1,1.0,0.012,250.61,1257.88,0.018,58.32,2
26.97,70.52,489.65,191.7,0,1,0,1,1.0,0.012,251.02,966.18,0.018,48.74,0
11.17,17.7,143.55,123.88,2,0,0,1,1.0,0.012,288.83,226.14,0.018,14.43,1
20.79,76.14,289.15,359.15,1,1,1,1,3.75,0.0475,232.41,965.87,0.1366,48.47,0
10.67,48.04,373.13,498.42,2,0,2,1,1.0,0.0116,261.77,625.69,0.0174,29.36,0
36.99,67.85,320.43,726.47,2,2,2,1,1.0,0.0116,258.49,1025.25,0.0174,52.42,0
72.04,32.71,188.5,652.27,2,0,0,1,1.0,0.012,263.52,1076.2,0.018,52.38,0
79.21,95.03,432.34,322.61,1,1,0,1,1.0,0.012,202.2,1735.28,0.018,87.12,2
87.18,18.76,367.87,411.02,2,0,1,1,3.75,0.0475,253.68,1031.75,0.1366,52.97,2
64.05,56.41,463.73,547.27,2,1,1,1,3.75,0.0475,240.59,1199.66,0.1366,60.23,0
25.38,70.18,468.22,601.09,0,1,1,1,3.75,0.0475,235.53,982.77,0.1366,47.78,0
34.28,15.14,289.03,942.95,0,1,1,1,3.75,0.0475,282.62,490.16,0.1366,24.71,0
62.95,45.79,488.21,589.78,1,0,2,1,1.0,0.0116,255.15,1036.34,0.0174,54.37,0
15.24,33.6,246.23,241.21,1,1,2,1,1.0,0.0116,281.68,410.63,0.0174,24.42,0
41.33,43.46,50.61,369.82,0,0,0,1,1.0,0.012,259.25,850.44,0.018,42.39,0
96.23,43.11,197.12,234.0,2,2,2,1,1.0,0.0116,237.55,1374.76,0.0174,69.67,2
97.47,56.14,180.89,522.47,1,2,0,1,1.0,0.012,218.87,1575.79,0.018,76.81,2
36.83,38.84,123.93,804.85,2,1,1,1,3.75,0.0475,265.33,712.44,0.1366,37.84,0
58.92,17.36,256.24,536.23,2,2,2,1,1.0,0.0116,266.23,808.0,0.0174,38.14,0
40.16,76.92,122.34,836.17,2,1,0,1,1.0,0.012,241.75,1234.72,0.018,58.54,0
56.3,17.66,296.99,441.98,0,0,1,1,3.75,0.0475,247.41,814.77,0.1366,36.98,0
94.27,15.76,421.13,363.14,1,2,0,1,1.0,0.012,241.11,1098.03,0.018,55.02,2
21.41,87.99,317.11,214.4,2,1,0,1,1.0,0.012,233.47,1081.36,0.018,54.7,2
95.63,25.79,305.48,621.38,0,2,1,1,3.75,0.0475,261.48,1206.25,0.1366,60.71,2
75.16,20.85,456.1,159.8,0,2,0,1,1.0,0.012,240.56,965.53,0.018,48.0,0
97.19,53.58,78.62,596.52,2,0,1,1,3.75,0.0475,206.41,1472.41,0.1366,75.38,2
40.36,84.48,50.27,377.04,2,1,0,1,1.0,0.012,229.76,1210.41,0.018,62.42,0
28.17,70.61,486.46,184.51,1,1,2,1,1.0,0.0116,244.37,1083.5,0.0174,49.39,0
83.15,95.25,493.7,778.04,0,0,2,1,1.0,0.0116,203.62,1773.33,0.0174,89.2,2
82.01,28.36,299.79,759.76,1,2,1,1,3.75,0.0475,232.86,1125.93,0.1366,55.19,0
96.94,78.49,477.85,732.29,1,2,0,1,1.0,0.012,206.11,1738.5,0.018,87.72,2
63.16,69.49,85.31,590.05,1,2,0,1,1.0,0.012,225.37,1352.63,0.018,66.32,0
67.07,16.38,164.48,425.67,1,0,1,1,3.75,0.0475,252.16,832.65,0.1366,41.72,0
69.94,84.04,55.98,587.81,1,0,2,1,1.0,0.0116,222.2,1381.28,0.0174,76.99,0
76.47,15.74,224.25,354.49,2,0,1,1,3.75,0.0475,267.41,966.41,0.1366,46.1,0
18.34,77.35,461.55,490.62,1,0,1,1,3.75,0.0475,247.79,876.57,0.1366,47.84,0
69.68,63.58,236.82,479.97,2,1,2,1,1.0,0.0116,227.15,1361.74,0.0174,66.63,0
13.51,70.02,195.36,908.13,0,0,2,1,1.0,0.0116,254.94,871.89,0.0174,41.77,0
50.93,56.4,269.98,700.18,1,2,2,1,1.0,0.0116,257.42,1021.3,0.0174,53.66,0
11.19,56.06,396.25,941.32,0,2,0,1,1.0,0.012,264.73,683.1,0.018,33.62,0
21.97,24.29,477.17,891.64,2,2,0,1,1.0,0.012,271.05,403.91,0.018,23.13,1
12.75,13.36,420.17,424.17,1,2,0,1,1.0,0.012,287.59,207.21,0.018,13.05,1
98.57,70.11,335.6,249.36,2,1,2,1,1.0,0.0116,213.79,1736.09,0.0174,84.34,2
88.14,75.45,384.22,482.94,2,0,0,1,1.0,0.012,205.95,1562.68,0.018,81.8,2
16.39,28.97,153.21,522.2,2,2,2,1,1.0,0.0116,272.41,439.36,0.0174,22.68,1
53.8,88.61,455.32,479.55,0,1,0,1,1.0,0.012,235.32,1345.28,0.018,71.2,2
21.07,60.28,204.43,756.26,2,0,0,1,1.0,0.012,269.02,834.86,0.018,40.67,0
17.29,29.82,357.47,168.52,2,1,1,1,3.75,0.0475,276.28,530.52,0.1366,23.55,1
25.6,90.71,86.11,572.06,0,1,0,1,1.0,0.012,244.55,1160.59,0.018,58.16,2
28.38,66.41,211.43,996.08,0,1,0,1,1.0,0.012,232.43,806.28,0.018,47.39,0
88.47,61.93,205.47,822.71,1,1,0,1,1.0,0.012,216.64,1507.91,0.018,75.2,2
40.37,88.36,87.59,290.01,1,1,2,1,1.0,0.0116,206.57,1268.56,0.0174,64.36,2
21.76,81.15,106.17,814.79,0,2,1,1,3.75,0.0475,254.76,1010.62,0.1366,51.46,0
93.22,88.96,166.07,693.99,2,2,2,1,1.0,0.0116,211.18,1887.16,0.0174,91.09,2
68.91,34.59,477.89,235.95,1,0,0,1,1.0,0.012,254.75,1030.04,0.018,51.75,0
72.74,17.49,438.33,532.5,1,1,2,1,1.0,0.0116,255.75,864.95,0.0174,45.11,0
96.65,16.8,214.56,302.84,2,0,2,1,1.0,0.0116,239.52,1118.61,0.0174,56.73,2
40.54,55.53,122.87,692.29,2,1,0,1,1.0,0.012,240.43,876.33,0.018,48.03,0
64.66,17.97,354.59,157.69,1,2,2,1,1.0,0.0116,273.78,856.58,0.0174,41.31,0
68.75,31.44,94.75,318.85,2,2,2,1,1.0,0.0116,257.01,1024.11,0.0174,50.09,0
56.93,16.16,217.0,928.69,2,0,1,1,3.75,0.0475,274.18,849.09,0.1366,36.55,0
15.73,84.82,319.54,203.44,0,0,2,1,1.0,0.0116,259.48,1030.55,0.0174,50.27,0
94.96,23.39,258.2,982.89,2,1,1,1,3.75,0.0475,252.09,1180.93,0.1366,59.17,2
33.82,69.58,416.72,800.22,2,1,2,1,1.0,0.0116,241.33,1063.1,0.0174,51.7,0
39.73,60.78,432.76,281.38,0,2,2,1,1.0,0.0116,251.6,1026.37,0.0174,50.25,0
26.25,61.12,461.97,130.55,0,2,0,1,1.0,0.012,245.5,926.36,0.018,43.69,0
69.42,35.19,479.69,764.11,1,2,0,1,1.0,0.012,268.92,1097.72,0.018,52.3,0
73.65,23.73,309.33,646.04,0,2,0,1,1.0,0.012,267.24,948.24,0.018,48.69,0
98.89,13.61,440.16,620.81,1,0,1,1,3.75,0.0475,260.59,1102.06,0.1366,56.25,2
79.39,54.44,285.23,484.79,0,2,2,1,1.0,0.0116,233.96,1323.35,0.0174,66.91,0
82.9,31.45,150.97,554.05,0,1,2,1,1.0,0.0116,244.47,1253.31,0.0174,57.18,0
98.85,23.54,317.36,442.8,0,1,2,1,1.0,0.0116,237.66,1285.79,0.0174,61.19,2
45.87,65.43,335.79,140.77,2,0,2,1,1.0,0.0116,258.76,1041.21,0.0174,55.65,0
42.42,34.34,429.22,382.01,0,1,1,1,3.75,0.0475,264.25,777.28,0.1366,38.38,0
23.83,61.53,174.66,929.18,1,2,1,1,3.75,0.0475,274.87,932.25,0.1366,42.68,0
27.96,71.22,82.49,127.59,0,0,2,1,1.0,0.0116,247.84,908.37,0.0174,49.59,0
95.05,70.62,79.2,519.15,0,1,1,1,3.75,0.0475,215.31,1576.73,0.1366,82.84,2
88.04,92.19,280.1,551.36,0,2,2,1,1.0,0.0116,215.59,1859.08,0.0174,90.12,2
35.58,36.01,219.67,453.99,2,2,0,1,1.0,0.012,252.03,723.87,0.018,35.8,0
35.05,81.85,196.81,369.45,2,2,0,1,1.0,0.012,236.68,1151.4,0.018,58.45,0
68.97,33.42,121.77,244.42,1,2,0,1,1.0,0.012,256.71,1040.9,0.018,51.2,0
85.98,82.51,313.41,881.44,0,0,0,1,1.0,0.012,213.16,1675.08,0.018,84.25,2
