cpu_usage,memory_usage,net_io,disk_io,cloud_provider,region,vm_type,vCPU,RAM_GB,price_per_hour,latency_ms,throughput,cost,utilization,target
27.03,74.83,280.0,643.88,1,1,1,1,3.75,0.0475,261.82,1011.01,0.1366,50.93,0
39.54,49.06,89.87,298.55,2,2,0,1,1.0,0.012,270.83,917.54,0.018,44.3,0
57.67,31.77,91.9,907.49,1,2,0,1,1.0,0.012,257.88,933.49,0.018,44.72,0
26.61,28.84,216.71,536.07,0,0,0,1,1.0,0.012,257.12,622.84,0.018,27.73,1
74.1,25.83,155.92,544.93,1,0,1,1,3.75,0.0475,254.24,970.4,0.1366,49.96,0
95.86,64.56,152.89,704.53,0,1,2,1,1.0,0.0116,204.45,1668.08,0.0174,80.21,2
12.02,42.44,402.68,609.56,1,1,0,1,1.0,0.012,283.59,478.99,0.018,27.23,0
27.31,13.68,126.02,350.73,0,1,0,1,1.0,0.012,278.43,358.14,0.018,20.49,1
50.97,70.1,426.82,252.76,0,2,0,1,1.0,0.012,255.01,1253.4,0.018,60.53,0
63.43,10.91,336.24,921.96,1,2,1,1,3.75,0.0475,272.36,757.76,0.1366,37.17,0
88.13,25.94,361.68,854.3,2,1,1,1,3.75,0.0475,244.47,1158.95,0.1366,57.03,2
51.32,37.3,469.65,206.78,0,1,1,1,3.75,0.0475,257.59,908.66,0.1366,44.31,0
70.53,77.71,406.21,810.66,1,0,2,1,1.0,0.0116,225.76,1437.54,0.0174,74.12,0
16.64,59.85,486.19,570.79,1,0,1,1,3.75,0.0475,276.27,812.86,0.1366,38.25,0
27.55,55.44,395.94,155.75,0,1,2,1,1.0,0.0116,248.66,839.83,0.0174,41.49,0
74.1,31.35,196.43,771.84,0,2,1,1,3.75,0.0475,256.91,1075.14,0.1366,52.72,0
58.66,67.37,376.74,978.27,0,0,1,1,3.75,0.0475,216.73,1269.62,0.1366,63.02,0
63.25,73.24,156.85,561.13,1,1,2,1,1.0,0.0116,229.29,1322.74,0.0174,68.25,0
14.68,20.23,51.76,999.51,2,1,2,1,1.0,0.0116,288.42,380.09,0.0174,17.45,1
92.66,95.58,309.71,421.41,2,2,1,1,3.75,0.0475,199.03,1921.93,0.1366,94.12,2
63.21,45.91,74.64,401.68,2,2,2,1,1.0,0.0116,235.32,1008.46,0.0174,54.56,0
23.14,94.43,462.94,898.72,2,2,1,1,3.75,0.0475,253.03,1199.75,0.1366,58.79,2
78.11,49.81,368.33,450.31,0,2,1,1,3.75,0.0475,241.04,1209.23,0.1366,63.96,0
66.56,71.98,163.97,108.98,1,2,0,1,1.0,0.012,233.54,1473.33,0.018,69.27,0
75.83,84.2,115.9,849.64,2,0,1,1,3.75,0.0475,231.99,1607.32,0.1366,80.02,0
49.65,87.13,357.89,894.2,1,0,0,1,1.0,0.012,235.03,1354.23,0.018,68.39,2
22.04,95.8,82.7,279.18,0,1,1,1,3.75,0.0475,253.15,1102.04,0.1366,58.92,2
32.36,76.96,65.09,612.9,0,1,0,1,1.0,0.012,250.13,1109.88,0.018,54.66,0
73.79,10.75,147.95,695.52,0,0,2,1,1.0,0.0116,255.72,845.07,0.0174,42.27,0
60.93,91.72,228.34,366.69,1,2,0,1,1.0,0.012,222.94,1522.72,0.018,76.33,2
95.44,37.46,125.99,514.61,0,0,1,1,3.75,0.0475,238.41,1231.53,0.1366,66.45,2
15.91,59.45,315.89,687.46,1,1,2,1,1.0,0.0116,254.92,686.87,0.0174,37.68,0
22.97,66.16,173.14,539.05,2,1,2,1,1.0,0.0116,254.63,849.65,0.0174,44.56,0
76.75,54.33,267.43,854.41,0,0,0,1,1.0,0.012,243.97,1292.47,0.018,65.54,0
21.09,37.69,466.73,245.53,1,2,1,1,3.75,0.0475,273.81,670.48,0.1366,29.39,0
20.04,56.43,170.42,851.93,2,1,1,1,3.75,0.0475,259.48,714.98,0.1366,38.23,0
60.75,55.03,81.23,180.89,2,0,0,1,1.0,0.012,225.42,1210.74,0.018,57.89,0
46.07,60.37,119.86,263.74,0,0,2,1,1.0,0.0116,232.7,1025.51,0.0174,53.22,0
33.08,41.98,353.3,156.31,0,2,1,1,3.75,0.0475,268.42,722.73,0.1366,37.53,0
18.23,66.31,297.74,466.63,2,1,0,1,1.0,0.012,267.31,847.98,0.018,42.27,0
22.58,81.57,140.73,247.29,2,1,2,1,1.0,0.0116,251.87,1020.45,0.0174,52.07,0
29.41,69.3,227.24,686.11,1,2,1,1,3.75,0.0475,253.67,949.39,0.1366,49.35,0
48.95,51.19,144.0,431.84,0,2,0,1,1.0,0.012,244.85,994.01,0.018,50.07,0
95.54,62.35,246.48,622.08,0,1,2,1,1.0,0.0116,237.23,1584.12,0.0174,78.95,2
69.76,40.45,470.99,920.99,0,1,0,1,1.0,0.012,252.21,1129.02,0.018,55.11,0
72.33,22.1,184.73,422.84,0,2,0,1,1.0,0.012,246.52,987.42,0.018,47.22,0
36.62,10.1,172.38,296.1,2,0,1,1,3.75,0.0475,288.51,539.02,0.1366,23.36,0
91.55,11.09,353.31,146.65,0,0,1,1,3.75,0.0475,230.92,1046.83,0.1366,51.32,2
82.05,28.01,125.37,194.11,1,1,1,1,3.75,0.0475,258.96,1146.83,0.1366,55.03,0
65.76,69.71,426.33,293.92,0,1,0,1,1.0,0.012,232.3,1416.2,0.018,67.73,0
56.1,53.86,331.29,951.57,1,1,1,1,3.75,0.0475,256.84,1216.78,0.1366,54.98,0
87.98,15.37,361.42,225.99,1,0,2,1,1.0,0.0116,261.12,922.66,0.0174,51.68,2
96.46,27.72,478.14,995.34,0,0,2,1,1.0,0.0116,221.93,1264.91,0.0174,62.09,2
98.61,69.98,178.43,627.23,1,1,2,1,1.0,0.0116,220.51,1633.14,0.0174,84.3,2
94.52,81.89,499.07,415.64,1,2,0,1,1.0,0.012,206.62,1834.57,0.018,88.2,2
98.11,47.87,275.88,918.94,0,0,0,1,1.0,0.012,233.2,1541.72,0.018,72.99,2
55.5,55.7,112.27,984.47,0,0,0,1,1.0,0.012,242.59,1106.68,0.018,55.6,0
29.84,66.31,307.22,266.35,1,2,2,1,1.0,0.0116,253.38,930.79,0.0174,48.08,0
66.68,46.29,388.58,578.16,0,2,0,1,1.0,0.012,236.18,1220.6,0.018,56.48,0
20.27,23.61,151.39,325.87,1,2,1,1,3.75,0.0475,280.07,496.23,0.1366,21.94,1
30.51,48.44,418.11,874.66,2,0,2,1,1.0,0.0116,260.58,777.77,0.0174,39.48,0
40.35,22.86,361.43,285.63,0,2,1,1,3.75,0.0475,276.98,620.37,0.1366,31.61,0
28.39,55.7,238.67,116.31,0,2,2,1,1.0,0.0116,284.16,785.3,0.0174,42.05,0
69.02,58.35,354.71,714.4,1,1,0,1,1.0,0.012,222.44,1311.89,0.018,63.69,0
64.05,69.85,128.92,922.97,1,0,1,1,3.75,0.0475,214.64,1275.02,0.1366,66.95,0
34.76,67.52,203.43,997.91,0,0,1,1,3.75,0.0475,239.85,974.59,0.1366,51.14,0
22.95,10.78,58.99,627.94,0,2,2,1,1.0,0.0116,294.6,195.42,0.0174,16.86,1
15.94,97.53,212.03,530.08,1,0,1,1,3.75,0.0475,256.96,1080.4,0.1366,56.73,2
19.31,46.18,378.02,801.84,1,1,0,1,1.0,0.012,258.09,722.67,0.018,32.74,0
54.48,84.54,200.84,256.39,2,2,1,1,3.75,0.0475,238.9,1417.54,0.1366,69.51,0
14.53,15.66,134.31,129.22,1,2,0,1,1.0,0.012,293.61,349.34,0.018,15.09,1
50.95,77.81,109.61,592.22,0,1,1,1,3.75,0.0475,226.94,1292.49,0.1366,64.38,0
65.02,43.39,397.47,253.42,0,2,2,1,1.0,0.0116,230.16,1025.13,0.0174,54.2,0
72.77,71.21,328.38,777.44,2,1,2,1,1.0,0.0116,226.34,1447.14,0.0174,71.99,0
57.11,20.33,437.06,750.53,1,2,1,1,3.75,0.0475,263.04,756.05,0.1366,38.72,0
17.96,27.64,70.35,392.8,1,1,0,1,1.0,0.012,262.41,420.01,0.018,22.8,1
78.41,23.85,117.16,341.36,0,1,0,1,1.0,0.012,237.33,935.01,0.018,51.13,0
28.32,79.22,241.48,608.87,2,0,2,1,1.0,0.0116,259.34,1064.18,0.0174,53.77,0
34.63,98.2,318.32,738.76,0,2,1,1,3.75,0.0475,233.67,1316.42,0.1366,66.42,2
73.36,29.57,215.01,451.83,1,2,1,1,3.75,0.0475,242.23,1065.9,0.1366,51.47,0
86.21,84.87,231.58,399.97,1,2,0,1,1.0,0.012,242.01,1695.52,0.018,85.54,2
29.96,80.24,140.53,172.06,1,0,0,1,1.0,0.012,242.16,1101.29,0.018,55.1,0
26.67,35.08,148.42,264.55,0,2,0,1,1.0,0.012,263.64,659.17,0.018,30.88,0
62.92,41.78,409.9,599.22,1,1,0,1,1.0,0.012,252.09,1102.07,0.018,52.35,0
40.85,22.11,92.49,848.37,2,1,1,1,3.75,0.0475,270.83,661.92,0.1366,31.48,0
40.49,60.74,142.24,767.8,1,2,1,1,3.75,0.0475,252.46,999.91,0.1366,50.62,0
34.37,32.28,78.14,513.05,1,1,1,1,3.75,0.0475,273.5,740.86,0.1366,33.33,0
23.66,63.8,349.13,477.4,1,0,2,1,1.0,0.0116,248.92,957.41,0.0174,43.73,0
59.67,60.48,444.49,463.13,0,1,2,1,1.0,0.0116,246.38,1269.93,0.0174,60.08,0
13.73,38.99,301.89,872.14,2,0,1,1,3.75,0.0475,266.32,621.72,0.1366,26.36,0
38.02,64.93,372.27,345.36,0,1,1,1,3.75,0.0475,238.7,1018.27,0.1366,51.48,0
44.59,71.17,148.21,954.97,2,2,0,1,1.0,0.012,251.96,1146.9,0.018,57.88,0
64.75,35.29,128.07,441.78,0,1,1,1,3.75,0.0475,245.48,1063.26,0.1366,50.02,0
96.65,66.55,132.85,195.09,1,1,0,1,1.0,0.012,221.63,1696.19,0.018,81.6,2
59.12,42.35,86.66,274.01,2,0,1,1,3.75,0.0475,248.12,1043.04,0.1366,50.73,0
56.01,54.31,309.78,879.02,1,2,1,1,3.75,0.0475,244.29,1117.48,0.1366,55.16,0
43.22,42.15,204.84,568.49,1,0,0,1,1.0,0.012,267.44,845.79,0.018,42.69,0
36.67,31.02,68.94,116.09,0,1,0,1,1.0,0.012,265.81,688.61,0.018,33.84,0
53.19,66.48,443.15,985.68,1,1,2,1,1.0,0.0116,235.71,1269.37,0.0174,59.84,0
53.76,19.81,161.84,385.25,1,1,1,1,3.75,0.0475,265.8,746.34,0.1366,36.78,0
40.1,45.51,288.47,245.23,0,1,1,1,3.75,0.0475,270.48,871.76,0.1366,42.8,0
45.69,65.99,438.06,954.57,2,1,0,1,1.0,0.012,227.13,1114.02,0.018,55.84,0
80.64,73.69,404.88,565.54,0,2,1,1,3.75,0.0475,211.42,1533.62,0.1366,77.16,0
69.13,90.85,229.78,394.12,2,2,2,1,1.0,0.0116,218.78,1604.47,0.0174,79.99,2
41.4,93.66,423.78,968.52,2,0,0,1,1.0,0.012,236.18,1320.4,0.018,67.53,2
57.84,12.94,264.02,466.97,2,2,2,1,1.0,0.0116,269.15,658.69,0.0174,35.39,0
72.64,23.85,417.12,302.0,0,1,1,1,3.75,0.0475,253.78,889.11,0.1366,48.25,0
94.64,95.85,461.69,433.14,0,2,1,1,3.75,0.0475,209.49,1901.26,0.1366,95.25,2
41.57,42.63,412.57,395.36,2,0,2,1,1.0,0.0116,242.71,700.39,0.0174,42.1,0
20.36,89.49,236.67,448.55,1,1,1,1,3.75,0.0475,237.98,1196.16,0.1366,54.92,2
79.41,16.66,211.31,204.28,1,2,2,1,1.0,0.0116,255.28,1009.48,0.0174,48.03,0
78.99,96.96,486.53,878.56,1,1,0,1,1.0,0.012,228.01,1799.61,0.018,87.97,2
74.42,91.81,130.86,313.79,0,1,2,1,1.0,0.0116,216.63,1720.94,0.0174,83.12,2
67.07,21.36,354.28,392.59,0,1,1,1,3.75,0.0475,251.14,894.36,0.1366,44.21,0
11.05,47.98,182.77,537.4,2,0,1,1,3.75,0.0475,265.0,594.94,0.1366,29.52,0
37.09,55.24,75.28,541.99,0,0,2,1,1.0,0.0116,248.9,995.48,0.0174,46.17,0
57.93,14.66,201.47,220.97,2,1,1,1,3.75,0.0475,273.77,697.06,0.1366,36.3,0
77.14,62.5,482.98,437.38,0,0,1,1,3.75,0.0475,237.08,1376.34,0.1366,69.82,0
45.3,49.37,456.87,413.43,0,2,0,1,1.0,0.012,267.69,950.4,0.018,47.33,0
91.86,61.21,392.98,830.63,0,0,1,1,3.75,0.0475,215.47,1435.3,0.1366,76.53,2
11.77,89.15,484.52,407.41,1,1,1,1,3.75,0.0475,259.05,1035.54,0.1366,50.46,2
92.11,28.96,330.33,668.4,2,1,2,1,1.0,0.0116,233.21,1230.49,0.0174,60.53,2
63.13,34.13,330.87,468.47,1,2,0,1,1.0,0.012,230.55,1057.42,0.018,48.63,0
17.95,72.91,215.76,489.11,1,2,0,1,1.0,0.012,258.07,830.36,0.018,45.43,0
28.68,61.19,440.48,488.9,0,0,2,1,1.0,0.0116,254.55,923.85,0.0174,44.94,0
53.65,17.69,487.61,566.21,1,0,0,1,1.0,0.012,250.66,743.03,0.018,35.67,0
93.94,58.98,140.13,655.11,1,2,0,1,1.0,0.012,232.23,1573.56,0.018,76.46,2
74.66,87.64,130.67,820.0,1,0,1,1,3.75,0.0475,197.32,1677.86,0.1366,81.15,2
47.62,86.8,435.27,189.31,1,0,2,1,1.0,0.0116,230.43,1323.86,0.0174,67.21,2
35.38,25.97,387.78,826.15,1,2,0,1,1.0,0.012,269.12,619.37,0.018,30.68,0
23.04,54.05,493.54,317.85,1,1,2,1,1.0,0.0116,272.88,808.5,0.0174,38.55,0
96.92,48.92,190.32,555.53,0,0,0,1,1.0,0.012,217.69,1451.2,0.018,72.92,2
91.86,10.56,414.81,953.53,2,0,1,1,3.75,0.0475,249.24,1052.12,0.1366,51.21,2
17.68,99.72,275.99,635.85,2,2,1,1,3.75,0.0475,241.44,1172.79,0.1366,58.7,2
82.71,78.61,409.02,492.02,0,0,1,1,3.75,0.0475,217.84,1619.48,0.1366,80.66,0
79.56,82.29,119.04,429.9,1,0,1,1,3.75,0.0475,208.8,1599.84,0.1366,80.93,0
17.83,46.76,217.71,333.78,0,2,1,1,3.75,0.0475,267.37,735.63,0.1366,32.3,0
49.59,67.96,221.43,149.11,0,2,2,1,1.0,0.0116,249.63,1185.89,0.0174,58.77,0
39.88,51.88,56.16,173.44,1,1,0,1,1.0,0.012,243.41,1013.17,0.018,45.88,0
44.49,29.47,249.16,143.53,1,0,0,1,1.0,0.012,267.28,760.51,0.018,36.98,0
82.46,86.05,227.77,146.14,0,0,2,1,1.0,0.0116,232.44,1637.97,0.0174,84.25,2
47.41,33.25,440.16,702.34,2,0,1,1,3.75,0.0475,252.88,660.89,0.1366,40.33,0
71.58,49.61,104.92,545.66,0,1,2,1,1.0,0.0116,247.63,1150.86,0.0174,60.59,0
22.29,68.65,382.37,384.06,2,2,2,1,1.0,0.0116,242.64,991.53,0.0174,45.47,0
19.56,79.83,413.58,790.99,2,0,0,1,1.0,0.012,253.38,952.67,0.018,49.7,0
43.08,16.14,61.62,221.65,2,1,1,1,3.75,0.0475,270.96,618.68,0.1366,29.61,0
18.13,85.18,194.35,267.87,0,1,2,1,1.0,0.0116,249.34,1007.93,0.0174,51.66,2
17.97,53.89,84.94,466.79,0,0,2,1,1.0,0.0116,257.32,711.37,0.0174,35.93,0
32.2,52.39,347.86,776.06,2,2,0,1,1.0,0.012,262.37,921.95,0.018,42.3,0
20.83,16.08,375.81,935.93,1,1,2,1,1.0,0.0116,271.59,360.02,0.0174,18.45,1
49.4,37.93,392.96,942.56,2,1,1,1,3.75,0.0475,260.04,902.52,0.1366,43.66,0
79.3,29.42,330.3,176.81,2,2,2,1,1.0,0.0116,246.1,1054.62,0.0174,54.36,0
77.66,83.08,475.59,381.63,1,1,0,1,1.0,0.012,229.92,1651.02,0.018,80.37,0
71.93,49.38,164.6,856.78,0,2,2,1,1.0,0.0116,260.92,1182.81,0.0174,60.66,0
42.83,67.69,259.78,270.94,1,1,1,1,3.75,0.0475,249.77,1195.02,0.1366,55.26,0
24.67,31.04,60.67,851.45,0,2,1,1,3.75,0.0475,277.06,539.2,0.1366,27.86,0
17.43,23.91,247.8,559.41,2,2,2,1,1.0,0.0116,270.76,357.1,0.0174,20.67,1
86.86,49.52,431.14,903.78,2,0,1,1,3.75,0.0475,237.75,1216.78,0.1366,68.19,2
24.4,12.1,390.3,512.67,1,2,1,1,3.75,0.0475,287.36,350.23,0.1366,18.25,1
97.7,98.76,364.17,582.49,2,2,0,1,1.0,0.012,211.27,1935.75,0.018,98.23,2
23.9,12.29,340.62,673.21,0,0,0,1,1.0,0.012,276.28,351.44,0.018,18.09,1
20.82,33.9,57.9,363.98,0,2,2,1,1.0,0.0116,273.66,624.65,0.0174,27.36,0
50.71,67.92,286.88,758.43,2,2,1,1,3.75,0.0475,234.17,1162.11,0.1366,59.31,0
46.29,85.03,416.6,650.65,2,0,0,1,1.0,0.012,220.62,1277.73,0.018,65.66,2
34.45,83.44,220.24,179.56,1,2,2,1,1.0,0.0116,229.29,1269.93,0.0174,58.95,0
18.92,66.07,251.09,800.19,0,1,2,1,1.0,0.0116,251.85,826.33,0.0174,42.49,0
22.21,23.11,363.84,678.53,1,1,0,1,1.0,0.012,268.82,476.97,0.018,22.66,1
75.44,60.59,476.19,546.63,0,0,1,1,3.75,0.0475,221.07,1340.95,0.1366,68.02,0
36.67,94.45,418.43,985.21,1,0,0,1,1.0,0.012,215.36,1268.18,0.018,65.56,2
96.73,86.77,182.5,446.59,2,1,2,1,1.0,0.0116,203.78,1877.82,0.0174,91.75,2
22.87,78.54,328.2,191.01,0,1,1,1,3.75,0.0475,251.74,988.75,0.1366,50.71,0
70.56,17.3,478.17,854.64,2,0,0,1,1.0,0.012,261.07,902.2,0.018,43.93,0
25.45,34.51,58.28,922.87,2,0,2,1,1.0,0.0116,271.98,550.68,0.0174,29.98,0
65.86,28.12,227.81,135.51,2,0,1,1,3.75,0.0475,279.45,864.65,0.1366,46.99,0
56.92,97.84,106.5,115.25,2,0,0,1,1.0,0.012,229.35,1577.19,0.018,77.38,2
30.12,96.69,55.47,972.89,1,1,1,1,3.75,0.0475,238.84,1268.73,0.1366,63.41,2
38.8,90.6,225.14,109.75,1,0,2,1,1.0,0.0116,238.54,1287.49,0.0174,64.7,2
75.21,38.04,402.32,498.39,0,0,1,1,3.75,0.0475,258.66,1128.45,0.1366,56.62,0
28.99,85.75,63.66,859.43,0,0,1,1,3.75,0.0475,227.79,1136.98,0.1366,57.37,2
85.61,99.05,450.28,434.32,2,1,0,1,1.0,0.012,207.18,1776.34,0.018,92.33,2
67.27,78.5,122.03,515.4,1,2,0,1,1.0,0.012,225.02,1415.17,0.018,72.88,0
99.06,71.59,477.04,228.3,2,2,2,1,1.0,0.0116,224.45,1601.22,0.0174,85.33,2
84.56,17.22,264.58,667.08,2,1,2,1,1.0,0.0116,254.02,1046.29,0.0174,50.89,0
18.69,31.77,55.58,521.89,1,2,1,1,3.75,0.0475,282.77,423.78,0.1366,25.23,0
78.12,64.6,125.05,817.68,2,0,0,1,1.0,0.012,224.15,1439.13,0.018,71.36,0
10.46,24.47,296.93,722.71,1,0,2,1,1.0,0.0116,270.62,382.13,0.0174,17.46,1
83.27,71.66,99.69,360.27,2,0,1,1,3.75,0.0475,211.68,1508.03,0.1366,77.47,0
57.25,73.66,163.48,502.05,2,2,1,1,3.75,0.0475,231.92,1292.28,0.1366,65.45,0
97.78,83.53,433.65,944.17,1,0,2,1,1.0,0.0116,207.29,1775.77,0.0174,90.66,2
83.6,29.22,277.63,856.63,1,1,1,1,3.75,0.0475,246.68,1213.31,0.1366,56.41,0
46.25,56.77,498.44,221.7,2,1,2,1,1.0,0.0116,238.83,1111.66,0.0174,51.51,0
45.73,24.07,382.08,424.43,2,0,0,1,1.0,0.012,253.13,742.68,0.018,34.9,0
93.99,33.89,325.16,710.65,2,1,2,1,1.0,0.0116,244.75,1256.02,0.0174,63.94,2
22.25,85.25,119.65,371.06,0,1,0,1,1.0,0.012,239.38,1007.47,0.018,53.75,2
32.25,88.37,250.39,563.34,0,2,0,1,1.0,0.012,251.18,1119.21,0.018,60.31,2
17.01,95.99,161.13,873.68,2,2,1,1,3.75,0.0475,246.07,1117.97,0.1366,56.5,2
35.54,42.68,340.66,613.7,2,2,2,1,1.0,0.0116,246.9,810.35,0.0174,39.11,0
15.38,89.97,198.08,383.13,0,0,1,1,3.75,0.0475,254.42,1054.47,0.1366,52.67,2
88.27,17.93,399.56,862.79,2,2,0,1,1.0,0.012,244.1,998.05,0.018,53.1,2
16.14,26.84,300.0,362.22,0,2,1,1,3.75,0.0475,260.2,368.38,0.1366,21.49,1
