cpu_usage,memory_usage,net_io,disk_io,cloud_provider,region,vm_type,vCPU,RAM_GB,price_per_hour,latency_ms,throughput,cost,utilization,target
25.12,41.93,229.99,151.65,1,0,2,1,1.0,0.0116,276.05,680.88,0.0174,33.52,0
56.35,58.2,210.6,418.41,0,1,2,1,1.0,0.0116,247.54,1172.86,0.0174,57.28,0
63.38,14.8,254.64,707.31,2,0,1,1,3.75,0.0475,250.32,855.88,0.1366,39.09,0
98.92,50.86,359.72,226.5,2,0,2,1,1.0,0.0116,220.37,1497.08,0.0174,74.89,2
49.39,34.91,301.18,412.3,1,0,1,1,3.75,0.0475,237.2,844.42,0.1366,42.15,0
64.56,78.83,128.68,552.31,2,2,1,1,3.75,0.0475,217.65,1418.64,0.1366,71.69,0
67.64,38.27,481.09,130.08,0,0,0,1,1.0,0.012,235.1,1073.39,0.018,52.95,0
26.95,37.34,91.86,229.48,0,2,0,1,1.0,0.012,266.08,597.26,0.018,32.15,0
67.69,84.02,109.64,875.81,2,2,1,1,3.75,0.0475,223.89,1557.99,0.1366,75.85,0
90.31,26.68,85.54,315.56,1,0,2,1,1.0,0.0116,242.21,1227.99,0.0174,58.5,2
17.15,75.83,134.34,872.36,0,0,1,1,3.75,0.0475,255.19,995.68,0.1366,46.49,0
62.99,43.78,178.6,282.9,1,1,0,1,1.0,0.012,240.66,1136.42,0.018,53.39,0
68.34,15.53,416.18,946.45,1,2,0,1,1.0,0.012,262.07,845.25,0.018,41.94,0
17.89,94.33,299.21,374.97,0,1,0,1,1.0,0.012,232.86,1014.56,0.018,56.11,2
16.12,38.52,170.06,555.33,1,1,2,1,1.0,0.0116,277.63,565.57,0.0174,27.32,0
38.93,52.88,151.71,676.43,0,0,2,1,1.0,0.0116,254.69,931.97,0.0174,45.91,0
66.39,93.37,58.6,529.16,1,2,2,1,1.0,0.0116,231.36,1644.98,0.0174,79.88,2
86.15,26.45,480.33,439.01,1,0,2,1,1.0,0.0116,238.73,1116.87,0.0174,56.3,2
59.33,25.72,183.17,697.44,1,0,1,1,3.75,0.0475,259.32,897.4,0.1366,42.52,0
95.55,44.52,240.97,743.23,0,1,2,1,1.0,0.0116,214.14,1441.54,0.0174,70.03,2
32.92,71.34,392.1,636.07,2,2,1,1,3.75,0.0475,223.15,1002.76,0.1366,52.13,0
88.35,66.83,289.63,203.86,0,0,1,1,3.75,0.0475,213.16,1564.57,0.1366,77.59,2
42.28,92.02,59.42,384.2,0,0,0,1,1.0,0.012,222.59,1404.5,0.018,67.15,2
96.38,14.38,94.1,139.66,0,2,0,1,1.0,0.012,246.37,1040.76,0.018,55.38,2
90.51,81.99,241.35,120.22,0,1,0,1,1.0,0.012,216.83,1639.49,0.018,86.25,2
19.88,59.32,254.47,859.92,1,2,1,1,3.75,0.0475,260.13,745.34,0.1366,39.6,0
41.39,19.99,413.71,952.92,2,0,2,1,1.0,0.0116,250.37,624.46,0.0174,30.69,0
44.7,92.39,392.87,554.6,2,0,2,1,1.0,0.0116,231.25,1385.36,0.0174,68.55,2
24.96,39.95,472.97,408.72,1,0,2,1,1.0,0.0116,267.45,664.45,0.0174,32.45,0
84.03,82.36,298.63,568.15,2,2,1,1,3.75,0.0475,220.73,1638.45,0.1366,83.19,0
28.24,62.88,365.51,712.1,2,0,1,1,3.75,0.0475,252.15,909.03,0.1366,45.56,0
86.36,42.69,407.27,946.89,2,2,0,1,1.0,0.012,249.41,1326.03,0.018,64.53,2
29.51,18.61,60.64,677.77,1,2,1,1,3.75,0.0475,285.58,591.73,0.1366,24.06,1
65.84,76.8,126.45,275.48,2,1,0,1,1.0,0.012,231.65,1449.56,0.018,71.32,0
46.61,39.54,254.3,786.2,1,2,0,1,1.0,0.012,254.49,846.51,0.018,43.08,0
66.92,24.08,263.26,744.76,0,0,1,1,3.75,0.0475,246.02,877.4,0.1366,45.5,0
93.42,96.59,279.03,507.54,0,0,2,1,1.0,0.0116,207.43,1845.59,0.0174,95.0,2
96.67,40.77,334.68,938.83,1,2,1,1,3.75,0.0475,226.82,1384.1,0.1366,68.72,2
60.15,76.84,175.9,608.46,2,2,1,1,3.75,0.0475,229.8,1329.26,0.1366,68.5,0
26.91,16.93,363.27,444.52,0,1,2,1,1.0,0.0116,283.19,489.93,0.0174,21.92,1
97.13,15.99,341.74,166.69,1,1,0,1,1.0,0.012,255.44,1106.6,0.018,56.56,2
16.83,21.6,107.62,236.71,1,2,2,1,1.0,0.0116,284.45,337.31,0.0174,19.21,1
52.3,90.11,368.47,155.98,2,0,2,1,1.0,0.0116,220.44,1528.58,0.0174,71.2,2
12.99,17.07,228.62,219.44,1,2,1,1,3.75,0.0475,302.95,332.64,0.1366,15.03,1
64.87,92.36,120.36,776.62,0,0,0,1,1.0,0.012,204.77,1597.46,0.018,78.62,2
92.55,46.59,114.48,743.25,1,1,1,1,3.75,0.0475,232.72,1298.5,0.1366,69.57,2
77.62,69.13,480.48,162.06,2,1,2,1,1.0,0.0116,225.62,1457.32,0.0174,73.38,0
97.57,45.38,451.42,668.02,1,1,0,1,1.0,0.012,228.66,1502.18,0.018,71.47,2
44.41,49.88,219.29,430.61,0,2,2,1,1.0,0.0116,266.64,948.69,0.0174,47.14,0
97.05,74.36,480.71,484.39,1,1,0,1,1.0,0.012,223.79,1711.13,0.018,85.7,2
80.23,52.87,273.89,284.21,1,0,2,1,1.0,0.0116,220.93,1349.18,0.0174,66.55,0
25.29,21.42,105.48,566.71,0,0,2,1,1.0,0.0116,269.47,402.87,0.0174,23.36,1
25.74,87.02,152.23,853.34,2,1,0,1,1.0,0.012,252.33,1060.3,0.018,56.38,2
71.92,20.83,472.34,263.06,2,1,1,1,3.75,0.0475,240.69,956.12,0.1366,46.38,0
85.09,61.96,340.88,512.53,1,1,2,1,1.0,0.0116,221.22,1472.12,0.0174,73.53,2
61.98,67.11,409.06,456.37,2,1,2,1,1.0,0.0116,236.13,1333.54,0.0174,64.55,0
76.59,92.63,176.02,872.51,1,0,0,1,1.0,0.012,220.52,1679.22,0.018,84.61,2
47.02,31.65,352.57,843.46,2,0,0,1,1.0,0.012,270.45,812.81,0.018,39.34,0
47.57,29.99,103.94,403.85,2,1,0,1,1.0,0.012,259.61,795.8,0.018,38.78,0
17.83,37.29,484.95,950.24,2,0,2,1,1.0,0.0116,280.42,458.23,0.0174,27.56,0
35.42,41.77,452.34,951.81,0,0,1,1,3.75,0.0475,259.51,817.98,0.1366,38.59,0
34.32,96.98,300.97,412.55,0,1,1,1,3.75,0.0475,223.62,1324.96,0.1366,65.65,2
83.82,68.39,238.54,512.23,2,0,1,1,3.75,0.0475,232.48,1480.69,0.1366,76.1,0
80.38,77.66,411.35,566.21,1,1,2,1,1.0,0.0116,225.08,1537.35,0.0174,79.02,0
38.95,86.32,377.99,185.86,2,1,0,1,1.0,0.012,233.0,1249.39,0.018,62.63,2
20.92,98.73,401.31,451.21,2,0,0,1,1.0,0.012,248.45,1204.4,0.018,59.83,2
63.91,66.13,341.83,340.66,0,0,1,1,3.75,0.0475,243.09,1242.99,0.1366,65.02,0
41.73,75.04,193.65,915.32,1,2,2,1,1.0,0.0116,240.03,1158.51,0.0174,58.39,0
26.66,58.77,442.83,759.0,0,1,2,1,1.0,0.0116,262.88,908.34,0.0174,42.72,0
72.46,58.85,163.31,411.13,0,2,2,1,1.0,0.0116,216.56,1387.9,0.0174,65.66,0
74.19,27.93,450.6,358.67,1,1,0,1,1.0,0.012,243.5,1013.06,0.018,51.06,0
34.43,54.7,177.92,220.45,0,2,0,1,1.0,0.012,250.19,898.92,0.018,44.56,0
93.44,97.29,307.07,228.7,2,2,2,1,1.0,0.0116,216.81,1881.64,0.0174,95.37,2
40.33,84.6,243.9,323.84,1,0,1,1,3.75,0.0475,252.54,1291.81,0.1366,62.46,0
40.96,75.97,346.4,938.4,2,0,1,1,3.75,0.0475,244.18,1232.92,0.1366,58.47,0
94.06,78.97,346.08,841.51,0,0,2,1,1.0,0.0116,215.97,1734.21,0.0174,86.52,2
81.86,73.65,135.67,430.05,2,0,0,1,1.0,0.012,224.92,1513.92,0.018,77.75,0
41.47,79.72,347.62,266.68,0,0,0,1,1.0,0.012,251.26,1247.85,0.018,60.59,0
94.75,25.06,275.16,721.8,0,1,1,1,3.75,0.0475,250.21,1265.17,0.1366,59.91,2
89.67,17.8,292.26,921.91,0,0,2,1,1.0,0.0116,257.66,1055.33,0.0174,53.73,2
15.56,18.31,123.26,635.69,2,2,2,1,1.0,0.0116,283.92,189.14,0.0174,16.93,1
93.1,59.03,171.38,732.16,0,1,1,1,3.75,0.0475,232.62,1461.98,0.1366,76.06,2
48.42,52.21,467.85,676.98,2,1,1,1,3.75,0.0475,252.31,908.82,0.1366,50.31,0
73.92,38.29,262.03,839.47,0,1,0,1,1.0,0.012,222.68,1091.71,0.018,56.11,0
46.24,70.53,356.99,383.72,2,2,1,1,3.75,0.0475,245.0,1120.8,0.1366,58.39,0
37.87,28.16,458.97,784.36,1,0,1,1,3.75,0.0475,255.09,713.0,0.1366,33.02,0
72.3,86.43,162.35,540.48,1,1,0,1,1.0,0.012,224.93,1597.68,0.018,79.37,2
30.68,59.74,217.48,695.5,1,2,0,1,1.0,0.012,256.96,849.33,0.018,45.21,0
75.12,61.95,341.47,126.37,1,1,0,1,1.0,0.012,233.39,1490.31,0.018,68.53,0
21.55,62.06,362.04,730.55,2,2,0,1,1.0,0.012,263.52,854.18,0.018,41.8,0
32.08,45.04,179.91,420.11,0,1,0,1,1.0,0.012,251.68,823.88,0.018,38.56,0
32.92,54.01,233.33,987.91,0,2,1,1,3.75,0.0475,258.0,843.19,0.1366,43.47,0
10.08,13.53,489.78,318.12,1,2,2,1,1.0,0.0116,297.8,259.22,0.0174,11.8,1
24.22,72.63,406.97,385.09,2,1,1,1,3.75,0.0475,248.23,948.32,0.1366,48.42,0
32.58,20.84,313.04,972.39,1,0,0,1,1.0,0.012,267.35,525.92,0.018,26.71,0
61.06,33.09,483.32,535.19,0,1,1,1,3.75,0.0475,255.16,1009.71,0.1366,47.08,0
74.26,18.23,139.67,889.72,2,1,1,1,3.75,0.0475,245.92,890.37,0.1366,46.25,0
38.38,45.38,156.62,187.27,2,0,0,1,1.0,0.012,263.08,810.83,0.018,41.88,0
92.89,72.51,378.04,875.52,1,2,0,1,1.0,0.012,225.69,1623.14,0.018,82.7,2
93.2,97.4,474.92,526.79,1,1,1,1,3.75,0.0475,204.98,1907.49,0.1366,95.3,2
84.91,82.51,150.94,303.47,2,2,0,1,1.0,0.012,215.18,1629.37,0.018,83.71,0
17.22,41.93,473.78,701.72,2,0,0,1,1.0,0.012,259.52,662.05,0.018,29.57,0
89.6,59.86,290.55,275.91,1,0,0,1,1.0,0.012,214.3,1420.75,0.018,74.73,2
82.98,85.22,199.49,724.26,0,2,0,1,1.0,0.012,222.7,1741.63,0.018,84.1,2
44.81,17.25,116.22,368.18,0,1,0,1,1.0,0.012,268.9,609.82,0.018,31.03,0
53.25,63.32,421.11,413.03,2,0,0,1,1.0,0.012,248.53,1258.04,0.018,58.28,0
96.23,29.84,448.78,940.87,2,1,1,1,3.75,0.0475,239.22,1295.34,0.1366,63.04,2
42.2,68.3,105.31,899.79,2,0,1,1,3.75,0.0475,214.55,1114.19,0.1366,55.25,0
93.38,47.77,72.78,135.45,1,2,2,1,1.0,0.0116,210.33,1477.42,0.0174,70.58,2
16.21,40.13,191.17,672.08,1,0,1,1,3.75,0.0475,262.13,543.52,0.1366,28.17,0
53.89,68.7,477.74,640.59,0,2,1,1,3.75,0.0475,239.14,1310.65,0.1366,61.3,0
20.65,46.89,427.91,445.45,0,0,2,1,1.0,0.0116,285.08,752.56,0.0174,33.77,0
48.95,63.61,86.28,945.61,2,1,1,1,3.75,0.0475,248.78,1200.06,0.1366,56.28,0
24.99,98.76,419.38,353.33,2,2,0,1,1.0,0.012,240.22,1188.27,0.018,61.88,2
16.15,80.54,178.59,489.49,1,1,0,1,1.0,0.012,240.49,1028.69,0.018,48.34,0
60.77,42.27,345.48,316.36,0,1,0,1,1.0,0.012,248.62,982.7,0.018,51.52,0
62.05,13.23,259.52,588.38,1,2,0,1,1.0,0.012,269.22,672.16,0.018,37.64,0
33.14,74.74,62.65,437.79,2,0,0,1,1.0,0.012,236.0,1096.81,0.018,53.94,0
65.55,97.28,377.43,930.34,1,2,2,1,1.0,0.0116,223.65,1700.67,0.0174,81.41,2
27.57,41.08,201.02,980.67,2,0,1,1,3.75,0.0475,270.07,725.45,0.1366,34.33,0
97.79,61.62,203.74,683.62,0,2,0,1,1.0,0.012,216.8,1555.47,0.018,79.7,2
38.62,93.22,75.3,537.07,2,0,0,1,1.0,0.012,236.13,1356.69,0.018,65.92,2
49.53,64.95,122.16,706.28,2,2,0,1,1.0,0.012,248.32,1098.87,0.018,57.24,0
16.41,11.09,480.43,763.76,2,0,2,1,1.0,0.0116,272.78,226.42,0.0174,13.75,1
14.12,88.44,488.07,971.99,2,0,2,1,1.0,0.0116,243.13,1044.46,0.0174,51.28,2
62.26,94.23,352.51,533.15,0,1,2,1,1.0,0.0116,215.01,1544.75,0.0174,78.25,2
94.45,26.31,79.92,767.01,1,0,0,1,1.0,0.012,251.3,1220.32,0.018,60.38,2
55.49,96.76,222.89,135.1,0,2,0,1,1.0,0.012,222.99,1504.0,0.018,76.12,2
55.28,87.08,346.41,246.64,1,0,2,1,1.0,0.0116,230.81,1393.59,0.0174,71.18,2
58.57,16.97,58.11,192.1,2,2,1,1,3.75,0.0475,269.09,748.32,0.1366,37.77,0
60.98,52.84,348.65,943.15,2,2,2,1,1.0,0.0116,234.51,1173.22,0.0174,56.91,0
83.18,62.96,144.84,313.05,2,2,0,1,1.0,0.012,237.89,1482.67,0.018,73.07,0
29.26,35.5,230.14,830.68,1,1,2,1,1.0,0.0116,278.3,677.81,0.0174,32.38,0
59.0,10.52,196.06,429.82,2,2,2,1,1.0,0.0116,281.19,652.85,0.0174,34.76,0
35.67,66.77,255.04,533.82,0,1,1,1,3.75,0.0475,240.69,1072.24,0.1366,51.22,0
42.67,89.14,376.42,201.33,2,2,1,1,3.75,0.0475,243.43,1306.96,0.1366,65.91,2
10.06,88.36,406.67,664.6,0,1,1,1,3.75,0.0475,244.42,1007.12,0.1366,49.21,2
54.37,17.37,138.19,949.39,2,0,2,1,1.0,0.0116,263.5,729.46,0.0174,35.87,0
71.63,24.64,459.92,840.28,1,2,1,1,3.75,0.0475,238.66,1054.27,0.1366,48.13,0
47.92,76.38,157.45,199.43,0,1,1,1,3.75,0.0475,224.41,1197.07,0.1366,62.15,0
48.86,80.36,267.88,814.61,2,2,2,1,1.0,0.0116,216.97,1336.8,0.0174,64.61,0
65.15,94.46,347.8,169.12,2,1,2,1,1.0,0.0116,227.34,1493.6,0.0174,79.81,2
26.58,90.46,344.43,236.89,0,2,2,1,1.0,0.0116,262.11,1117.02,0.0174,58.52,2
60.93,92.51,410.37,506.02,2,0,0,1,1.0,0.012,229.65,1615.22,0.018,76.72,2
51.35,80.65,451.44,959.8,1,0,2,1,1.0,0.0116,227.31,1372.0,0.0174,66.0,0
22.03,94.19,388.14,947.2,2,1,2,1,1.0,0.0116,230.9,1233.23,0.0174,58.11,2
77.51,72.41,495.79,350.1,2,2,2,1,1.0,0.0116,204.3,1498.1,0.0174,74.96,0
95.7,57.97,334.19,588.65,1,0,0,1,1.0,0.012,220.01,1489.65,0.018,76.84,2
13.51,51.0,450.94,612.55,0,0,2,1,1.0,0.0116,272.75,601.18,0.0174,32.26,0
62.46,32.78,252.61,961.82,0,2,2,1,1.0,0.0116,263.62,935.7,0.0174,47.62,0
78.16,24.55,264.61,746.5,2,1,0,1,1.0,0.012,255.84,962.44,0.018,51.35,0
37.22,60.71,411.71,223.43,2,1,0,1,1.0,0.012,252.87,1113.95,0.018,48.97,0
33.52,47.72,319.68,562.34,0,2,2,1,1.0,0.0116,240.98,810.79,0.0174,40.62,0
22.85,45.05,478.27,387.75,1,0,1,1,3.75,0.0475,259.49,667.21,0.1366,33.95,0
72.73,73.22,211.77,364.23,2,0,1,1,3.75,0.0475,232.18,1485.19,0.1366,72.97,0
32.09,74.58,399.57,706.08,0,2,1,1,3.75,0.0475,255.28,1079.27,0.1366,53.34,0
16.5,71.6,276.45,788.63,0,2,2,1,1.0,0.0116,244.06,878.51,0.0174,44.05,0
16.05,18.54,499.5,393.98,1,0,2,1,1.0,0.0116,290.27,376.52,0.0174,17.3,1
77.57,21.29,397.75,313.24,1,2,1,1,3.75,0.0475,257.43,1081.03,0.1366,49.43,0
94.11,37.3,401.85,789.27,0,2,0,1,1.0,0.012,224.44,1299.89,0.018,65.7,2
27.88,80.5,459.16,433.21,1,1,0,1,1.0,0.012,250.03,1097.14,0.018,54.19,0
82.58,51.33,73.38,807.65,2,1,0,1,1.0,0.012,226.59,1299.14,0.018,66.95,0
65.81,58.01,452.25,809.74,2,0,0,1,1.0,0.012,233.5,1195.71,0.018,61.91,0
25.97,59.05,493.1,943.65,2,0,1,1,3.75,0.0475,261.49,817.63,0.1366,42.51,0
83.42,63.76,227.14,526.09,2,0,2,1,1.0,0.0116,222.29,1517.47,0.0174,73.59,0
51.25,41.61,92.2,537.52,1,2,2,1,1.0,0.0116,244.2,895.21,0.0174,46.43,0
12.39,62.72,473.1,617.93,1,0,1,1,3.75,0.0475,278.31,689.21,0.1366,37.55,0
61.69,70.05,399.67,875.98,0,0,0,1,1.0,0.012,238.07,1221.02,0.018,65.87,0
14.39,85.94,247.12,408.16,2,0,2,1,1.0,0.0116,241.05,1008.29,0.0174,50.16,2
51.63,77.27,66.51,327.19,1,1,2,1,1.0,0.0116,241.32,1304.56,0.0174,64.45,0
71.63,29.09,157.55,353.16,1,1,2,1,1.0,0.0116,235.2,983.05,0.0174,50.36,0
33.87,71.75,476.96,341.24,2,1,1,1,3.75,0.0475,239.52,1059.6,0.1366,52.81,0
69.34,90.56,336.5,652.54,1,1,1,1,3.75,0.0475,220.37,1561.33,0.1366,79.95,2
29.88,13.5,66.21,257.7,2,0,0,1,1.0,0.012,274.24,468.12,0.018,21.69,1
87.95,36.05,260.46,657.45,2,0,1,1,3.75,0.0475,222.65,1146.0,0.1366,62.0,2
66.28,77.24,148.42,153.95,2,1,2,1,1.0,0.0116,231.08,1385.81,0.0174,71.76,0
64.29,30.45,294.7,725.47,1,1,1,1,3.75,0.0475,255.4,947.83,0.1366,47.37,0
93.76,12.22,363.51,752.79,2,0,1,1,3.75,0.0475,251.88,1113.4,0.1366,52.99,2
46.2,14.61,273.43,210.99,2,1,1,1,3.75,0.0475,252.71,552.1,0.1366,30.41,0
64.33,16.93,84.01,956.28,2,1,2,1,1.0,0.0116,253.9,799.02,0.0174,40.63,0
34.49,63.12,212.44,182.42,1,2,0,1,1.0,0.012,250.45,1007.13,0.018,48.8,0
21.85,87.88,120.77,378.81,2,1,0,1,1.0,0.012,252.07,1077.7,0.018,54.86,2
18.96,11.44,483.66,439.29,2,0,2,1,1.0,0.0116,277.42,313.06,0.0174,15.2,1
73.44,83.54,295.89,970.33,1,0,2,1,1.0,0.0116,221.58,1536.78,0.0174,78.49,0
84.48,25.36,63.71,284.0,1,0,0,1,1.0,0.012,246.49,991.87,0.018,54.92,0
11.02,52.18,75.34,206.94,0,0,2,1,1.0,0.0116,271.63,590.64,0.0174,31.6,0
23.5,39.22,381.81,528.42,0,0,0,1,1.0,0.012,254.92,546.52,0.018,31.36,0
49.55,65.16,474.38,316.62,0,0,0,1,1.0,0.012,240.43,1133.26,0.018,57.35,0
81.33,26.82,80.0,998.7,0,1,0,1,1.0,0.012,256.26,1061.13,0.018,54.08,0
88.63,99.6,312.22,831.23,1,1,1,1,3.75,0.0475,193.81,1828.53,0.1366,94.11,2
94.09,93.3,252.88,201.91,1,0,0,1,1.0,0.012,206.86,1928.61,0.018,93.69,2
84.72,45.75,350.64,284.49,2,0,0,1,1.0,0.012,240.7,1289.22,0.018,65.23,0
98.56,35.96,482.51,450.53,1,2,2,1,1.0,0.0116,217.03,1288.86,0.0174,67.26,2
64.97,35.26,143.15,564.92,2,0,1,1,3.75,0.0475,246.79,964.69,0.1366,50.11,0
13.58,34.66,480.04,958.27,1,1,0,1,1.0,0.012,272.05,476.21,0.018,24.12,0
81.48,18.37,314.69,532.88,1,0,1,1,3.75,0.0475,244.43,1007.73,0.1366,49.93,0
71.5,50.13,173.13,997.41,2,1,0,1,1.0,0.012,224.7,1106.36,0.018,60.81,0
37.7,92.24,478.77,394.07,0,2,1,1,3.75,0.0475,235.89,1188.43,0.1366,64.97,2
16.41,38.71,430.19,120.94,2,2,2,1,1.0,0.0116,266.55,593.68,0.0174,27.56,0
52.09,64.53,242.76,124.4,2,1,0,1,1.0,0.012,245.65,1179.38,0.018,58.31,0
25.19,97.15,253.8,951.14,0,2,0,1,1.0,0.012,226.96,1276.29,0.018,61.17,2
